Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...
player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = -4.37114e-008
player 2 modelMatrix.[0][0] = -4.37114e-008

player 1 modelMatrix.[0][0] = 0.00146179
player 2 modelMatrix.[0][0] = 0.00146179

player 1 modelMatrix.[0][0] = 0.00435251
player 2 modelMatrix.[0][0] = 0.00435251

player 1 modelMatrix.[0][0] = 0.00871657
player 2 modelMatrix.[0][0] = 0.00871657

player 1 modelMatrix.[0][0] = 0.0145005
player 2 modelMatrix.[0][0] = 0.0145005

player 1 modelMatrix.[0][0] = 0.0217939
player 2 modelMatrix.[0][0] = 0.0217939

player 1 modelMatrix.[0][0] = 0.0306939
player 2 modelMatrix.[0][0] = 0.0306939

player 1 modelMatrix.[0][0] = 0.0408381
player 2 modelMatrix.[0][0] = 0.0408381

player 1 modelMatrix.[0][0] = 0.0524814
player 2 modelMatrix.[0][0] = 0.0524814

player 1 modelMatrix.[0][0] = 0.0658805
player 2 modelMatrix.[0][0] = 0.0658805

player 1 modelMatrix.[0][0] = 0.0805773
player 2 modelMatrix.[0][0] = 0.0805773

player 1 modelMatrix.[0][0] = 0.0964129
player 2 modelMatrix.[0][0] = 0.0964129

player 1 modelMatrix.[0][0] = 0.113807
player 2 modelMatrix.[0][0] = 0.113807

player 1 modelMatrix.[0][0] = 0.132718
player 2 modelMatrix.[0][0] = 0.132718

player 1 modelMatrix.[0][0] = 0.153093
player 2 modelMatrix.[0][0] = 0.153093

player 1 modelMatrix.[0][0] = 0.174706
player 2 modelMatrix.[0][0] = 0.174706

player 1 modelMatrix.[0][0] = 0.197528
player 2 modelMatrix.[0][0] = 0.197528

player 1 modelMatrix.[0][0] = 0.221659
player 2 modelMatrix.[0][0] = 0.221659

player 1 modelMatrix.[0][0] = 0.247192
player 2 modelMatrix.[0][0] = 0.247192

player 1 modelMatrix.[0][0] = 0.274197
player 2 modelMatrix.[0][0] = 0.274197

